DEBUG: YTD Start: 2026-01-01
DEBUG: YTD Price Rows Found: 20
DEBUG: Ticker AFRM Weight: 0.2 Direction: 1
DEBUG: AFRM Start Price: 74.02999877929688 End Price: 62.79999923706055
DEBUG: AFRM Cum Ret: -0.1517
DEBUG: YTD Return (Cum): 6.1912%
DEBUG: YTD Return (Cum): 6.1912%
DEBUG: YTD Return (Cum): 6.1912%
DEBUG: YTD Return (Cum): 6.1912%
DEBUG: YTD Return (Cum): 6.1912%
DEBUG: YTD Return (Cum): 6.1912%
DEBUG: YTD Return (Cum): 6.1912%
DEBUG: YTD Return (Cum): 6.1912%
DEBUG: YTD Return (Cum): 6.1912%
DEBUG: YTD Return (Cum): 6.1912%
DEBUG: YTD Return (Cum): 6.1912%
DEBUG: YTD Return (Cum): 6.1912%
DEBUG: YTD Return (Cum): 6.1912%
DEBUG: YTD Return (Cum): 6.1912%
DEBUG: YTD Return (Cum): 6.1912%
DEBUG: YTD Return (Cum): 6.1912%
DEBUG: YTD Return (Cum): 6.1912%
DEBUG: YTD Return (Cum): 6.1912%
DEBUG: YTD Return (Cum): 6.1912%
DEBUG: YTD Return (Cum): 6.1912%
DEBUG: YTD Return (Cum): 6.1912%
DEBUG: YTD Return (Cum): 6.1912%
DEBUG: YTD Return (Cum): 6.1912%
DEBUG: YTD Return (Cum): 6.1912%
DEBUG: YTD Return (Cum): 6.1912%
DEBUG: YTD Return (Cum): 6.1912%
DEBUG: YTD Return (Cum): 6.1912%
DEBUG: YTD Return (Cum): 6.1912%
DEBUG: YTD Return (Cum): 6.1912%
DEBUG: YTD Return (Cum): 6.1912%
DEBUG: YTD Return (Cum): 6.1912%
DEBUG: YTD Return (Cum): 6.1912%
DEBUG: YTD Return (Cum): 6.3943%
DEBUG: YTD Return (Cum): 6.4053%
DEBUG: YTD Return (Cum): 6.3067%
DEBUG: YTD Return (Cum): 6.3086%
DEBUG: YTD Return (Cum): 6.3088%
DEBUG: YTD Return (Cum): 6.3099%
DEBUG: YTD Return (Cum): 6.3047%
DEBUG: YTD Return (Cum): 6.3147%
DEBUG: YTD Return (Cum): 6.3128%
DEBUG: YTD Return (Cum): 6.3128%
DEBUG: YTD Return (Cum): 6.3216%
DEBUG: YTD Return (Cum): 6.3248%
DEBUG: YTD Return (Cum): 6.3205%
DEBUG: YTD Return (Cum): 6.3596%
DEBUG: YTD Return (Cum): 6.3596%
DEBUG: YTD Return (Cum): 6.3590%
DEBUG: YTD Return (Cum): 6.3534%
DEBUG: YTD Return (Cum): 6.3637%
DEBUG: YTD Return (Cum): 6.3625%
DEBUG: YTD Return (Cum): 6.3624%
DEBUG: YTD Return (Cum): 6.3619%
DEBUG: YTD Return (Cum): 6.3694%
DEBUG: YTD Return (Cum): 6.3677%
DEBUG: YTD Return (Cum): 6.3505%
DEBUG: YTD Return (Cum): 6.1871%
DEBUG: YTD Return (Cum): 4.4057%
DEBUG: YTD Return (Cum): 5.2814%
DEBUG: YTD Return (Cum): 4.2428%
DEBUG: YTD Return (Cum): 5.2622%
DEBUG: YTD Return (Cum): 5.4120%
DEBUG: YTD Return (Cum): 5.4675%
DEBUG: YTD Return (Cum): 5.5182%
DEBUG: YTD Return (Cum): 5.4621%
DEBUG: YTD Return (Cum): 5.6124%
DEBUG: YTD Return (Cum): 5.5523%
DEBUG: YTD Return (Cum): 5.5934%
DEBUG: YTD Return (Cum): 5.5012%
DEBUG: YTD Return (Cum): 5.5659%
DEBUG: YTD Return (Cum): 6.0174%
DEBUG: YTD Return (Cum): 6.0027%
DEBUG: YTD Return (Cum): 5.9540%
DEBUG: YTD Return (Cum): 5.8246%
DEBUG: YTD Return (Cum): 5.7412%
DEBUG: YTD Return (Cum): 5.6594%
DEBUG: YTD Return (Cum): 5.8390%
DEBUG: YTD Return (Cum): 5.7598%
DEBUG: YTD Return (Cum): 5.5473%
DEBUG: YTD Return (Cum): 5.8818%
DEBUG: YTD Return (Cum): 5.8975%
DEBUG: YTD Return (Cum): 5.1937%
DEBUG: YTD Return (Cum): 5.1539%
DEBUG: YTD Return (Cum): 4.4663%
DEBUG: YTD Return (Cum): 4.7583%
DEBUG: YTD Return (Cum): 4.4613%
DEBUG: YTD Return (Cum): 4.8584%
DEBUG: YTD Return (Cum): 4.7083%
DEBUG: YTD Return (Cum): 4.7049%
DEBUG: YTD Return (Cum): 5.5363%
DEBUG: YTD Return (Cum): 5.5713%
DEBUG: YTD Return (Cum): 5.1483%
DEBUG: YTD Return (Cum): 5.3912%
DEBUG: YTD Return (Cum): 4.8991%
DEBUG: YTD Return (Cum): 4.8286%
DEBUG: YTD Return (Cum): 4.4858%
DEBUG: YTD Return (Cum): 5.2731%
DEBUG: YTD Return (Cum): 4.5918%
DEBUG: YTD Return (Cum): 4.8746%
DEBUG: YTD Return (Cum): 5.4016%
DEBUG: YTD Return (Cum): 4.3912%
DEBUG: YTD Return (Cum): 4.3707%
DEBUG: YTD Return (Cum): 5.0061%
DEBUG: YTD Return (Cum): 4.6464%
DEBUG: YTD Return (Cum): 5.4147%
DEBUG: YTD Return (Cum): 4.9855%
DEBUG: YTD Return (Cum): 5.6527%
DEBUG: YTD Return (Cum): 4.6741%
DEBUG: YTD Return (Cum): 4.5351%
DEBUG: YTD Return (Cum): 4.7769%
DEBUG: YTD Return (Cum): 5.3772%
DEBUG: YTD Return (Cum): 6.1383%
DEBUG: YTD Return (Cum): 6.1353%
DEBUG: YTD Return (Cum): 5.9558%
DEBUG: YTD Return (Cum): 5.9586%
DEBUG: YTD Return (Cum): 3.7828%
DEBUG: YTD Return (Cum): 4.0299%
DEBUG: YTD Return (Cum): 4.0315%
DEBUG: YTD Return (Cum): 4.2757%
DEBUG: YTD Return (Cum): 3.7474%
DEBUG: YTD Return (Cum): 3.7429%
DEBUG: YTD Return (Cum): 3.6787%
DEBUG: YTD Return (Cum): 3.8119%
DEBUG: YTD Return (Cum): 4.0246%
DEBUG: YTD Return (Cum): 3.8813%
DEBUG: YTD Return (Cum): 3.2818%
DEBUG: YTD Return (Cum): 2.9288%
DEBUG: YTD Return (Cum): 3.1420%
DEBUG: YTD Return (Cum): 3.1062%
DEBUG: YTD Return (Cum): 3.1294%
DEBUG: YTD Return (Cum): 3.1067%
DEBUG: YTD Return (Cum): 4.0983%
DEBUG: YTD Return (Cum): 4.1323%
DEBUG: YTD Return (Cum): 4.1464%
DEBUG: YTD Return (Cum): 4.1410%
DEBUG: YTD Return (Cum): 4.1445%
DEBUG: YTD Return (Cum): 4.1534%
DEBUG: YTD Return (Cum): 5.3078%
DEBUG: YTD Return (Cum): 4.1569%
DEBUG: YTD Return (Cum): 4.1511%
DEBUG: YTD Return (Cum): 4.1501%
DEBUG: YTD Return (Cum): 4.1446%
DEBUG: YTD Return (Cum): 4.1338%
DEBUG: YTD Return (Cum): 4.1335%
DEBUG: YTD Return (Cum): 4.0779%
DEBUG: YTD Return (Cum): 4.1618%
DEBUG: YTD Return (Cum): 4.0779%
DEBUG: YTD Return (Cum): 4.1419%
DEBUG: YTD Return (Cum): 4.1120%
DEBUG: YTD Return (Cum): 4.1137%
DEBUG: YTD Return (Cum): 4.3049%
DEBUG: YTD Return (Cum): 4.3060%
DEBUG: YTD Return (Cum): 4.3756%
DEBUG: YTD Return (Cum): 4.3837%
DEBUG: YTD Return (Cum): 4.3798%
DEBUG: YTD Return (Cum): 4.3946%
DEBUG: YTD Return (Cum): 4.3644%
DEBUG: YTD Return (Cum): 4.3860%
DEBUG: YTD Return (Cum): 4.3909%
DEBUG: YTD Return (Cum): 4.3819%
DEBUG: YTD Return (Cum): 4.3813%
DEBUG: YTD Return (Cum): 4.3613%
DEBUG: YTD Return (Cum): 4.3368%
DEBUG: YTD Return (Cum): 4.3219%
DEBUG: YTD Return (Cum): 4.3227%
DEBUG: YTD Return (Cum): 4.3212%
DEBUG: YTD Return (Cum): 4.3263%
DEBUG: YTD Return (Cum): 4.2694%
DEBUG: YTD Return (Cum): 4.2825%
DEBUG: YTD Return (Cum): 4.2681%
DEBUG: YTD Return (Cum): 4.2963%
DEBUG: YTD Return (Cum): 4.2867%
DEBUG: YTD Return (Cum): 4.2668%
DEBUG: YTD Return (Cum): 4.2842%
DEBUG: YTD Return (Cum): 4.2922%
DEBUG: YTD Return (Cum): 4.2794%
DEBUG: YTD Return (Cum): 4.3000%
DEBUG: YTD Return (Cum): 3.8522%
DEBUG: YTD Return (Cum): 3.8499%
DEBUG: YTD Return (Cum): 3.8104%
DEBUG: YTD Return (Cum): 3.8082%
DEBUG: YTD Return (Cum): 3.2159%
DEBUG: YTD Return (Cum): 3.0794%
DEBUG: YTD Return (Cum): 3.3879%
DEBUG: YTD Return (Cum): 3.3814%
DEBUG: YTD Return (Cum): 3.4761%
DEBUG: YTD Return (Cum): 3.4983%
DEBUG: YTD Return (Cum): 3.5541%
DEBUG: YTD Return (Cum): 3.5827%
DEBUG: YTD Return (Cum): 2.9959%
DEBUG: YTD Return (Cum): 2.9818%
DEBUG: YTD Return (Cum): 2.9901%
DEBUG: YTD Return (Cum): 2.9533%
DEBUG: YTD Return (Cum): 1.7757%
DEBUG: YTD Return (Cum): 1.8124%
DEBUG: YTD Return (Cum): 1.6491%
DEBUG: YTD Return (Cum): 1.6785%
DEBUG: YTD Return (Cum): 2.5165%
DEBUG: YTD Return (Cum): 2.5189%
DEBUG: YTD Return (Cum): 2.5318%
DEBUG: YTD Return (Cum): 2.6217%
DEBUG: YTD Return (Cum): 2.5325%
DEBUG: YTD Return (Cum): 2.4980%
DEBUG: YTD Return (Cum): 2.5192%
DEBUG: YTD Return (Cum): 2.5132%
DEBUG: YTD Return (Cum): 2.5791%
DEBUG: YTD Return (Cum): 2.5923%
DEBUG: YTD Return (Cum): 2.6478%
DEBUG: YTD Return (Cum): 2.6481%
DEBUG: YTD Return (Cum): 2.8433%
DEBUG: YTD Return (Cum): 2.8423%
DEBUG: YTD Return (Cum): 2.7584%
DEBUG: YTD Return (Cum): 2.7652%
DEBUG: YTD Return (Cum): 2.7253%
DEBUG: YTD Return (Cum): 2.7215%
DEBUG: YTD Return (Cum): 2.7489%
DEBUG: YTD Return (Cum): 2.7257%
DEBUG: YTD Return (Cum): 2.7148%
DEBUG: YTD Return (Cum): 2.6911%
DEBUG: YTD Return (Cum): 2.7042%
DEBUG: YTD Return (Cum): 2.7668%
DEBUG: YTD Return (Cum): 2.6936%
DEBUG: YTD Return (Cum): 2.7063%
DEBUG: YTD Return (Cum): 2.2740%
DEBUG: YTD Return (Cum): 2.2669%
DEBUG: YTD Return (Cum): 2.5647%
DEBUG: YTD Return (Cum): 2.5669%
DEBUG: YTD Return (Cum): 2.5981%
DEBUG: YTD Return (Cum): 2.6014%
DEBUG: YTD Return (Cum): 2.6585%
DEBUG: YTD Return (Cum): 2.6509%
DEBUG: YTD Return (Cum): 2.6262%
DEBUG: YTD Return (Cum): 2.7095%
DEBUG: YTD Return (Cum): 2.4375%
DEBUG: YTD Return (Cum): 2.4349%
DEBUG: YTD Return (Cum): 2.4118%
DEBUG: YTD Return (Cum): 2.4362%
DEBUG: YTD Return (Cum): 1.9655%
DEBUG: YTD Return (Cum): 2.6214%
DEBUG: YTD Return (Cum): 2.4442%
DEBUG: YTD Return (Cum): 2.4385%
DEBUG: YTD Return (Cum): 2.4524%
DEBUG: YTD Return (Cum): 2.4524%
DEBUG: YTD Return (Cum): 2.4318%
DEBUG: YTD Return (Cum): 2.4340%
DEBUG: YTD Return (Cum): 2.7114%
DEBUG: YTD Return (Cum): 2.7114%
DEBUG: YTD Return (Cum): 2.2800%
DEBUG: YTD Return (Cum): 2.2808%
DEBUG: YTD Return (Cum): 2.3579%
DEBUG: YTD Return (Cum): 2.2900%
DEBUG: YTD Return (Cum): 3.4905%
DEBUG: YTD Return (Cum): 3.4194%
DEBUG: YTD Return (Cum): 3.5011%
DEBUG: YTD Return (Cum): 3.5056%
DEBUG: YTD Return (Cum): 3.8681%
DEBUG: YTD Return (Cum): 3.8822%
DEBUG: YTD Return (Cum): 3.8924%
DEBUG: YTD Return (Cum): 3.9007%
DEBUG: YTD Return (Cum): 3.8136%
DEBUG: YTD Return (Cum): 3.8231%
DEBUG: YTD Return (Cum): 3.8298%
DEBUG: YTD Return (Cum): 3.8302%
DEBUG: YTD Return (Cum): 3.6276%
DEBUG: YTD Return (Cum): 3.6276%
DEBUG: YTD Return (Cum): 3.6276%
DEBUG: YTD Return (Cum): 3.6276%
DEBUG: YTD Return (Cum): 3.4958%
DEBUG: YTD Return (Cum): 3.4958%
DEBUG: YTD Return (Cum): 3.9456%
DEBUG: YTD Return (Cum): 4.0450%
DEBUG: YTD Return (Cum): 7.9812%
DEBUG: YTD Return (Cum): 8.0493%
DEBUG: YTD Return (Cum): 8.7627%
DEBUG: YTD Return (Cum): 8.7619%
DEBUG: YTD Return (Cum): 8.5990%
DEBUG: YTD Return (Cum): 8.6044%
DEBUG: YTD Return (Cum): 8.8779%
DEBUG: YTD Return (Cum): 8.9189%
DEBUG: YTD Return (Cum): 8.9115%
DEBUG: YTD Return (Cum): 8.9071%
DEBUG: YTD Return (Cum): 8.8725%
DEBUG: YTD Return (Cum): 8.8586%
DEBUG: YTD Return (Cum): 9.0461%
DEBUG: YTD Return (Cum): 9.0461%
DEBUG: YTD Return (Cum): 9.0461%
DEBUG: YTD Return (Cum): 9.0461%
DEBUG: YTD Return (Cum): 9.0461%
DEBUG: YTD Return (Cum): 9.0461%
DEBUG: YTD Return (Cum): 6.1892%
DEBUG: YTD Return (Cum): 6.1977%
DEBUG: YTD Return (Cum): 6.4486%
DEBUG: YTD Return (Cum): 6.4542%
DEBUG: YTD Return (Cum): 6.3609%
DEBUG: YTD Return (Cum): 6.3635%
DEBUG: YTD Return (Cum): 6.3941%
DEBUG: YTD Return (Cum): 6.3935%
DEBUG: YTD Return (Cum): 6.5956%
DEBUG: YTD Return (Cum): 6.5980%
DEBUG: YTD Return (Cum): 4.8894%
DEBUG: YTD Return (Cum): 4.8942%
DEBUG: YTD Return (Cum): 4.0599%
DEBUG: YTD Return (Cum): 4.0539%
DEBUG: YTD Return (Cum): 3.5651%
DEBUG: YTD Return (Cum): 3.5531%
DEBUG: YTD Return (Cum): 1.2563%
DEBUG: YTD Return (Cum): 1.2357%
DEBUG: YTD Return (Cum): 1.4605%
DEBUG: YTD Return (Cum): 1.4634%
DEBUG: YTD Return (Cum): 0.6215%
DEBUG: YTD Return (Cum): 0.6190%
DEBUG: YTD Return (Cum): 0.6301%
DEBUG: YTD Return (Cum): 0.6313%
DEBUG: YTD Return (Cum): 2.0990%
DEBUG: YTD Return (Cum): 2.0928%
DEBUG: YTD Return (Cum): 2.5176%
DEBUG: YTD Return (Cum): 2.4983%
DEBUG: YTD Return (Cum): 3.1361%
DEBUG: YTD Return (Cum): 3.1322%
DEBUG: YTD Return (Cum): 2.6609%
DEBUG: YTD Return (Cum): 2.6609%
DEBUG: YTD Return (Cum): 2.3740%
DEBUG: YTD Return (Cum): 2.3777%
DEBUG: YTD Return (Cum): 2.7088%
DEBUG: YTD Return (Cum): 2.7077%
DEBUG: YTD Return (Cum): 2.7374%
DEBUG: YTD Return (Cum): 2.7779%
DEBUG: YTD Return (Cum): 2.4379%
DEBUG: YTD Return (Cum): 2.2873%
DEBUG: YTD Return (Cum): 2.2786%
DEBUG: YTD Return (Cum): 2.2777%
DEBUG: YTD Return (Cum): 2.2773%
DEBUG: YTD Return (Cum): 2.2751%
DEBUG: YTD Return (Cum): 2.2735%
DEBUG: YTD Return (Cum): 2.2789%
DEBUG: YTD Return (Cum): 2.2836%
DEBUG: YTD Return (Cum): 2.2839%
DEBUG: YTD Return (Cum): 1.9769%
DEBUG: YTD Return (Cum): 1.9745%
DEBUG: YTD Return (Cum): 3.3241%
DEBUG: YTD Return (Cum): 3.3236%
DEBUG: YTD Return (Cum): -1.9192%
DEBUG: YTD Return (Cum): 3.4272%
DEBUG: YTD Return (Cum): 3.2551%
DEBUG: YTD Return (Cum): 3.2593%
DEBUG: YTD Return (Cum): 3.2509%
DEBUG: YTD Return (Cum): 3.2508%
DEBUG: YTD Return (Cum): 3.2746%
DEBUG: YTD Return (Cum): 3.2560%
DEBUG: YTD Return (Cum): 3.1150%
DEBUG: YTD Return (Cum): 3.1169%
DEBUG: YTD Return (Cum): 3.1538%
DEBUG: YTD Return (Cum): 3.1781%
DEBUG: YTD Return (Cum): 4.3016%
DEBUG: YTD Return (Cum): 4.3227%
DEBUG: YTD Return (Cum): 4.2135%
DEBUG: YTD Return (Cum): 4.2614%
DEBUG: YTD Return (Cum): 4.2163%
DEBUG: YTD Return (Cum): 4.2111%
DEBUG: YTD Return (Cum): 4.2882%
DEBUG: YTD Return (Cum): 4.2903%
DEBUG: YTD Return (Cum): 4.1146%
DEBUG: YTD Return (Cum): 4.1148%
DEBUG: YTD Return (Cum): 4.0736%
DEBUG: YTD Return (Cum): 4.0769%
DEBUG: YTD Return (Cum): 4.3587%
DEBUG: YTD Return (Cum): 4.3333%
DEBUG: YTD Return (Cum): 4.7438%
DEBUG: YTD Return (Cum): 4.7128%
DEBUG: YTD Return (Cum): 4.7927%
DEBUG: YTD Return (Cum): 4.7927%
DEBUG: YTD Return (Cum): 4.7957%
DEBUG: YTD Return (Cum): 4.7957%
DEBUG: YTD Return (Cum): 4.0989%
DEBUG: YTD Return (Cum): 4.0893%
DEBUG: YTD Return (Cum): 3.6785%
DEBUG: YTD Return (Cum): 3.6785%
DEBUG: YTD Return (Cum): 2.2374%
DEBUG: YTD Return (Cum): 2.1286%
DEBUG: YTD Return (Cum): 1.7502%
DEBUG: YTD Return (Cum): 1.7846%
DEBUG: YTD Return (Cum): 1.7349%
DEBUG: YTD Return (Cum): 1.7387%
DEBUG: YTD Return (Cum): 1.8523%
DEBUG: YTD Return (Cum): 1.7726%
DEBUG: YTD Return (Cum): 1.8084%
DEBUG: YTD Return (Cum): 1.7790%
DEBUG: YTD Return (Cum): 1.8114%
DEBUG: YTD Return (Cum): 1.8964%
DEBUG: YTD Return (Cum): 1.9188%
DEBUG: YTD Return (Cum): 1.9343%
DEBUG: YTD Return (Cum): 1.9321%
DEBUG: YTD Return (Cum): 1.9311%
DEBUG: YTD Return (Cum): 1.9240%
DEBUG: YTD Return (Cum): 1.9339%
DEBUG: YTD Return (Cum): 1.9156%
DEBUG: YTD Return (Cum): 1.8433%
DEBUG: YTD Return (Cum): 0.8278%
DEBUG: YTD Return (Cum): 0.8882%
DEBUG: YTD Return (Cum): 1.5511%
DEBUG: YTD Return (Cum): 1.4345%
DEBUG: YTD Return (Cum): 1.5895%
DEBUG: YTD Return (Cum): 1.5889%
DEBUG: YTD Return (Cum): 2.0783%
DEBUG: YTD Return (Cum): 2.0706%
